# -- Layers heights (m) --
h_solution=50e-9
h_membrane=3e-9
h_sub_membrane=1.8e-9
h_hemholtz=0.66e-9


#  -- Hexagon vertices coordinates [x,y] (m) --
v0=392.3774608510282e-9,196.1887304255141e-9
v1=294.2830956382712e-9,366.0931549102263e-9
v2=98.0943652127571e-9,366.09315491022636e-9
v3=0.0e-9,196.18873042551414e-9
v4=98.09436521275697e-9,26.284305940801914e-9
v5=294.28309563827105e-9,26.2843059408018e-9


# -- Defects list [x,y,r] (m) --
3.0885162281682756e-7,1.423598916155454e-7,1.e-8
#2.2589031850299888e-7,1.2477769445860633e-7,1.e-8
2.72487560476613e-7,2.46779492621676e-7,1.e-8
#1.499089396410242e-7,1.481927979331696e-7,1.e-8
#3.439765504018216e-7,2.653302064628606e-7,1.e-8
#2.0104325366507569e-7,2.8059848670493785e-7,1.e-8
#1.981373230199969e-7,2.9894835504296556e-7,1.e-8
#8.562077306692329e-8,2.6235767830667794e-7,1.e-8
1.1023516739163728e-7,7.941881414417577e-8,1.e-8
